persona_id,treatment_group,pre_expectation,post_expectation,expectation_change,persona_age,persona_gender,persona_education,persona_income,persona_region,persona_province,persona_urban_rural,persona_financial_literacy,persona_media_exposure,persona_risk_attitude,persona_expenditure_bracket,persona_expenditure
P17516158107633,policy_rate_decision,5.0,5.0,0.0,31,Male,Senior High School,3288530.7760419804,Java,East Java,Rural,4,3,5,2.1-3 Juta,2803662.211679129
P17516158106468,media_narrative_positive,4.0,4.0,0.0,39,Male,Senior High School,8456848.266400475,Java,East Java,Urban,6,6,6,4.1-5 Juta,4379838.822948077
P17516158105115,media_narrative_positive,5.0,4.0,-1.0,43,Male,Senior High School,8015664.095693509,Java,Yogyakarta,Urban,5,6,5,4.1-5 Juta,4713915.377122945
P17516158101002,media_narrative_positive,5.0,4.0,-1.0,32,Male,Senior High School,10057289.499158144,Sulampua,North Maluku,Urban,6,6,7,6.1-7 Juta,6435930.879167504
P17516158107534,media_narrative_negative,6.0,4.0,-2.0,54,Female,Senior High School,3842421.1171051012,Sulampua,West Sulawesi,Rural,4,4,5,2.1-3 Juta,2901555.7166621457
P17516158109776,current_inflation_target,5.0,4.0,-1.0,50,Male,Bachelor's Degree,3517300.490923397,Sumatra,West Sumatra,Rural,8,4,5,1-2 Juta,1624839.4243017142
P17516158102296,control,5.0,5.0,0.0,27,Female,Senior High School,4760747.683814916,Java,Jakarta,Urban,5,6,5,2.1-3 Juta,2942318.514014076
P17516158104123,control,6.0,6.0,0.0,25,Female,Senior High School,3020434.528951145,Java,Central Java,Rural,4,4,1,2.1-3 Juta,2648907.2923458437
P17516158102612,media_narrative_negative,5.0,5.0,0.0,51,Male,Senior High School,1612537.047487687,Java,West Java,Rural,4,4,3,1-2 Juta,1716684.1070875619
P17516158103932,media_narrative_positive,5.0,4.0,-1.0,26,Female,Senior High School,10042284.583927706,Kalimantan,West Kalimantan,Rural,5,4,7,7.1-8 Juta,7266461.321674553
P17516158102953,control,5.0,5.5,0.5,31,Male,Senior High School,3952571.7214897564,Kalimantan,East Kalimantan,Rural,5,3,5,2.1-3 Juta,2633426.6610963033
P17516158102473,media_narrative_negative,5.0,4.0,-1.0,45,Female,Senior High School,4437187.790635094,Java,Yogyakarta,Rural,4,4,7,4.1-5 Juta,4810478.313409944
P17516158104445,control,5.0,5.5,0.5,46,Male,Senior High School,1486153.266313675,Java,West Java,Rural,6,3,4,1-2 Juta,1358314.8177735724
P17516158101564,full_policy_context,5.0,4.0,-1.0,39,Female,Diploma,1860810.107058171,Java,East Java,Rural,6,4,7,1-2 Juta,1833997.2385095218
P17516158105908,current_inflation_target,5.0,4.0,-1.0,32,Male,Senior High School,4420553.026899049,Java,Central Java,Urban,5,6,6,3.1-4 Juta,3306604.4605589374
P17516158106822,media_narrative_negative,5.0,4.0,-1.0,44,Female,Senior High School,6817942.454569068,Java,Yogyakarta,Urban,5,5,5,3.1-4 Juta,3638400.3206641306
P17516158107679,media_narrative_positive,5.0,4.0,-1.0,24,Female,Senior High School,6324909.021689934,Sulampua,West Papua,Urban,6,6,4,3.1-4 Juta,3484096.633921645
P17516158104749,current_inflation_target,5.0,4.0,-1.0,22,Male,Senior High School,3354313.031950813,Sumatra,South Sumatra,Urban,4,6,2,1-2 Juta,1732557.2890318378
P17516158104860,current_inflation_target,5.0,4.0,-1.0,38,Female,Bachelor's Degree,4916982.645192271,Java,Central Java,Rural,6,5,5,3.1-4 Juta,3821361.9095972627
P17516158109145,control,5.0,5.0,0.0,43,Male,Senior High School,7747464.273456965,Java,East Java,Urban,4,5,4,4.1-5 Juta,4362953.2004094515
